     1→import { PrismaClient } from '@prisma/client'
     2→
     3→const prisma = new PrismaClient()
     4→
     5→async function seed() {
     6→  // Seed Services
     7→  const services = [
     8→    {
     9→      slug: 'road-construction',
    10→      title: 'Road Construction',
    11→      shortDesc: 'Full-scale road construction from sub-grade preparation to final surfacing, delivering durable infrastructure built to last.',
    12→      description: 'Our road construction division delivers complete highway and arterial road projects from initial survey and design through to final surfacing. We employ modern construction methodologies including mechanized earthworks, proper drainage integration, and quality-controlled asphalt laying to ensure every road meets or exceeds design specifications and regulatory standards. Our teams have extensive experience working on both public infrastructure projects and private developments, consistently delivering on time and within budget.',
    13→      scope: JSON.stringify(['Site survey and route planning', 'Sub-grade preparation and stabilization', 'Base and sub-base course laying', 'Asphalt/concrete surface laying', 'Road marking and signage', 'Shoulder construction', 'Drainage integration']),
    14→      benefits: JSON.stringify(['Durable, long-lasting road surfaces', 'Compliance with national road standards', 'Minimal disruption to surrounding areas', 'Comprehensive quality assurance', 'On-time project delivery']),
    15→      equipment: JSON.stringify(['Motor Graders', 'Asphalt Pavers', 'Rollers & Compactors', 'Dump Trucks', 'Water Bowsers']),
    16→      icon: 'Route',
    17→      image: 'https://images.unsplash.com/photo-1545558014-8692077e9b5c?w=800&q=80',
    18→      order: 1,
    19→      faqs: JSON.stringify([
    20→        { q: 'What types of roads do you construct?', a: 'We construct all road types including highways, urban roads, rural access roads, industrial roads, and estate roads.' },
    21→        { q: 'Do you handle road design as well?', a: 'Yes, we offer full design-build services or can work from client-provided engineering designs.' },
    22→        { q: 'What is the typical timeline for a road project?', a: 'Timelines vary based on scope. A 5km rural road typically takes 3-6 months, while major highway projects can take 12-24 months.' }
    23→      ])
    24→    },
    25→    {
    26→      slug: 'road-rehabilitation',
    27→      title: 'Road Rehabilitation & Maintenance',
    28→      shortDesc: 'Restore aging road infrastructure to optimal condition with our comprehensive rehabilitation and maintenance solutions.',
    29→      description: 'Aging road networks require expert rehabilitation to restore safety and functionality. Our rehabilitation services cover everything from pothole patching and surface resealing to complete road reconstruction. We conduct thorough condition assessments using modern survey techniques, then develop targeted rehabilitation plans that maximize road life while optimizing budget allocation. Our preventive maintenance programs help extend road service life and reduce long-term costs.',
    30→      scope: JSON.stringify(['Road condition assessment', 'Pothole repair and patching', 'Surface resealing and overlay', 'Full-depth reclamation', 'Pavement recycling', 'Shoulder repair and drainage maintenance']),
    31→      benefits: JSON.stringify(['Extended road service life', 'Cost-effective compared to new construction', 'Minimized traffic disruption', 'Data-driven maintenance planning', 'Sustainable material recycling']),
    32→      equipment: JSON.stringify(['Cold Milling Machines', 'Asphalt Pavers', 'Rollers', 'Patch Trucks', 'Sweepers']),
    33→      icon: 'Wrench',
    34→      image: 'https://images.unsplash.com/photo-1590650516494-0c8e4a4dd67e?w=800&q=80',
    35→      order: 2,
    36→      faqs: JSON.stringify([
    37→        { q: 'How do you assess which rehabilitation method is needed?', a: 'We conduct detailed pavement condition surveys including visual inspection, deflection testing, and core sampling to determine the most appropriate treatment.' },
    38→        { q: 'Can you work on live traffic roads?', a: 'Yes, we have extensive experience with traffic management and can implement rehabilitation with minimal disruption using lane closures and off-peak scheduling.' }
    39→      ])
    40→    },
    41→    {
    42→      slug: 'earthworks',
    43→      title: 'Earthworks',
    44→      shortDesc: 'Precision earthworks for site development, road formation, and large-scale land modification projects.',
    45→      description: 'Our earthworks division handles projects of all scales, from small residential site preparations to massive civil engineering earthworks. Using advanced GPS-guided machinery and experienced operators, we achieve precise cut-and-fill operations that meet exact design specifications. Our fleet of excavators, bulldozers, and motor graders enables us to move millions of cubic meters of material efficiently while maintaining strict environmental and safety standards.',
    46→      scope: JSON.stringify(['Bulk excavation and filling', 'Cut and fill operations', 'Embankment construction', 'Borrow pit development', 'Soil stabilization', 'Erosion control']),
    47→      benefits: JSON.stringify(['GPS-guided precision grading', 'Large-scale capacity', 'Experienced operators', 'Environmental compliance', 'Competitive rates per cubic meter']),
    48→      equipment: JSON.stringify(['Excavators (20t-45t)', 'Bulldozers', 'Motor Graders', 'Dump Trucks (20t-40t)', 'Compactors']),
    49→      icon: 'Mountain',
    50→      image: 'https://images.unsplash.com/photo-1581094288338-2314dddb7ece?w=800&q=80',
    51→      order: 3,
    52→      faqs: JSON.stringify([
    53→        { q: 'What is the maximum volume of earthworks you can handle?', a: 'We have the capacity to move over 50,000 cubic meters per month using our combined fleet.' },
    54→        { q: 'Do you provide cut-and-fill balance analysis?', a: 'Yes, our engineering team provides detailed mass haul diagrams and optimization plans.' }
    55→      ])
    56→    },
    57→    {
    58→      slug: 'excavation',
    59→      title: 'Excavation & Trenching',
    60→      shortDesc: 'Expert excavation services for foundations, trenches, utility installations, and below-ground construction.',
    61→      description: 'From building foundations to deep utility trenches, our excavation services cover all below-ground construction requirements. We operate a fleet of excavators ranging from compact 5-ton machines for tight urban spaces to 45-ton machines for major earthmoving operations. All our operators are trained in safe excavation practices, including shoring and trench safety, ensuring compliance with occupational health and safety regulations.',
    62→      scope: JSON.stringify(['Foundation excavation', 'Trenching for utilities', 'Basement excavation', 'Swimming pool excavation', 'Pipeline trenching', 'Storm water drainage excavation']),
    63→      benefits: JSON.stringify(['Wide range of machine sizes', 'Trained safety-conscious operators', 'Precise excavation to grade', 'Shoring and support systems', 'Quick mobilization']),
    64→      equipment: JSON.stringify(['Excavators (5t-45t)', 'Backhoe Loaders', 'Dump Trucks', 'Trenchers', 'Dewatering Pumps']),
    65→      icon: 'Pickaxe',
    66→      image: 'https://images.unsplash.com/photo-1504307651254-35680f356dfd?w=800&q=80',
    67→      order: 4,
    68→      faqs: JSON.stringify([
    69→        { q: 'What safety measures do you implement for deep excavations?', a: 'We implement comprehensive shoring systems, benching/sloping, daily trench inspections, and atmospheric monitoring as required by OSHA standards.' },
    70→        { q: 'Can you handle rock excavation?', a: 'Yes, we have hydraulic breakers and ripping attachments for rock excavation, and can arrange controlled blasting when required.' }
    71→      ])
    72→    },
    73→    {
    74→      slug: 'site-clearing',
    75→      title: 'Site Clearing & Preparation',
    76→      shortDesc: 'Complete site clearing, vegetation removal, and ground preparation to get your project ready for construction.',
    77→      description: 'Proper site preparation is the foundation of every successful construction project. Our site clearing services include vegetation removal, demolition of existing structures, topsoil stripping, and initial grading. We work efficiently to prepare sites of all sizes, from small residential plots to large commercial and industrial developments. Our team handles all environmental considerations including protected species assessments, erosion prevention, and proper disposal of cleared materials.',
    78→      scope: JSON.stringify(['Vegetation and tree clearing', 'Demolition of existing structures', 'Topsoil stripping and stockpiling', 'Debris removal and disposal', 'Initial site grading', 'Erosion control measures', 'Site fencing and security']),
    79→      benefits: JSON.stringify(['Fast site readiness', 'Environmental compliance', 'Proper waste management', 'Comprehensive preparation', 'Single-contractor convenience']),
    80→      equipment: JSON.stringify(['Bulldozers', 'Excavators', 'Feller Bunchers', 'Grapple Skidders', 'Dump Trucks']),
    81→      icon: 'Trees',
    82→      image: 'https://images.unsplash.com/photo-1589939705384-5185137a7f0f?w=800&q=80',
    83→      order: 5,
    84→      faqs: JSON.stringify([])
    85→    },
    86→    {
    87→      slug: 'drainage',
    88→      title: 'Drainage & Culvert Installation',
    89→      shortDesc: 'Design and install effective drainage systems and culverts to protect infrastructure and manage water flow.',
    90→      description: 'Effective drainage is critical for infrastructure longevity. Our drainage team designs and constructs comprehensive surface and subsurface drainage systems, including culverts, stormwater channels, French drains, and detention basins. We ensure all drainage works integrate properly with road construction and site development projects, managing water flow to prevent erosion, flooding, and structural damage.',
    91→      scope: JSON.stringify(['Stormwater drainage systems', 'Culvert installation (RCP, HDPE, corrugated steel)', 'French drains', 'Retention and detention basins', 'Channel construction and lining', 'Drop structures and energy dissipaters']),
